"","3944484","4399988","4416113","4454257","691423","4458775","4475144"
"1",0,0,0,5190,0,0,0
"2",0,0,0,5190,0,0,0
"3",0,0,0,5141,49,0,0
"4",0,0,0,5190,0,0,0
"5",0,0,0,5190,0,0,0
"6",0,749,0,4441,0,0,0
"7",0,0,0,5190,0,0,0
"8",0,0,0,5190,0,0,0
"9",0,0,0,5190,0,0,0
"10",0,0,0,5190,0,0,0
"11",0,148,0,5042,0,0,0
"12",0,0,2135,3055,0,0,0
"13",0,0,0,5190,0,0,0
"14",0,0,0,5190,0,0,0
"15",0,0,0,5190,0,0,0
"16",0,0,0,5190,0,0,0
"17",0,0,0,5190,0,0,0
"18",0,0,0,5190,0,0,0
"19",0,0,0,5190,0,0,0
"20",0,0,0,5190,0,0,0
"21",0,0,0,5190,0,0,0
"22",653,0,0,4537,0,0,0
"23",0,0,0,5190,0,0,0
"24",0,0,0,5190,0,0,0
"25",0,0,0,5190,0,0,0
"26",0,0,0,5190,0,0,0
"27",0,0,0,5190,0,0,0
"28",0,0,0,5190,0,0,0
"29",0,0,0,5190,0,0,0
"30",0,0,0,5134,56,0,0
"31",0,0,0,5190,0,0,0
"32",0,0,0,5190,0,0,0
"33",0,521,0,4669,0,0,0
"34",0,0,0,5190,0,0,0
"35",0,0,0,5190,0,0,0
"36",0,0,3314,1876,0,0,0
"37",0,0,1819,3371,0,0,0
"38",0,0,0,5190,0,0,0
"39",0,0,0,3435,1755,0,0
"40",0,0,0,5190,0,0,0
"41",0,0,306,4884,0,0,0
"42",0,0,0,5190,0,0,0
"43",0,0,0,5190,0,0,0
"44",0,0,0,5190,0,0,0
"45",0,0,0,5190,0,0,0
"46",0,0,628,4562,0,0,0
"47",0,0,0,5190,0,0,0
"48",0,0,0,4809,381,0,0
"49",0,0,464,4726,0,0,0
"50",0,0,0,5190,0,0,0
"51",0,0,0,5190,0,0,0
"52",0,0,0,5190,0,0,0
"53",0,0,0,5190,0,0,0
"54",0,0,0,5190,0,0,0
"55",0,0,0,5190,0,0,0
"56",0,2749,0,2441,0,0,0
"57",0,0,0,5190,0,0,0
"58",0,0,0,5190,0,0,0
"59",0,0,0,5190,0,0,0
"60",697,0,0,4493,0,0,0
"61",0,0,0,5190,0,0,0
"62",0,0,0,5190,0,0,0
"63",0,0,0,5159,31,0,0
"64",1256,0,0,3934,0,0,0
"65",0,0,0,5190,0,0,0
"66",0,0,0,5190,0,0,0
"67",0,0,0,5190,0,0,0
"68",0,0,0,5190,0,0,0
"69",0,0,0,5190,0,0,0
"70",0,695,0,4495,0,0,0
"71",0,664,0,3672,854,0,0
"72",0,0,0,5190,0,0,0
"73",0,0,0,5190,0,0,0
"74",1139,0,0,4051,0,0,0
"75",0,0,0,5189,1,0,0
"76",0,0,2605,2585,0,0,0
"77",0,0,0,5190,0,0,0
"78",811,846,0,3533,0,0,0
"79",0,0,0,5190,0,0,0
"80",0,0,0,2173,3017,0,0
"81",0,0,0,5190,0,0,0
"82",0,0,0,2871,2319,0,0
"83",0,0,0,2333,2857,0,0
"84",0,0,0,5190,0,0,0
"85",0,0,0,3844,1346,0,0
"86",0,0,0,5190,0,0,0
"87",0,0,0,5190,0,0,0
"88",0,2476,0,2714,0,0,0
"89",0,0,0,5190,0,0,0
"90",0,0,0,5190,0,0,0
"91",0,0,0,5190,0,0,0
"92",0,2048,1100,2042,0,0,0
"93",4589,0,0,601,0,0,0
"94",0,0,0,5190,0,0,0
"95",0,0,907,4283,0,0,0
"96",0,0,0,5190,0,0,0
"97",0,0,3979,1211,0,0,0
"98",0,0,0,5190,0,0,0
"99",0,0,0,5005,185,0,0
"100",198,0,0,4992,0,0,0
"101",2011,0,0,2392,785,0,0
"102",0,0,0,3533,1655,0,0
"103",0,0,0,3509,1679,0,0
"104",0,2196,0,2992,0,0,0
"105",0,0,803,3891,494,0,0
"106",0,0,0,2919,2269,0,0
"107",0,0,0,5188,0,0,0
"108",0,2789,0,2399,0,0,0
"109",0,0,12,5176,0,0,0
"110",0,0,1343,3845,0,0,0
"111",0,1403,0,3785,0,0,0
"112",0,0,0,5188,0,0,0
"113",0,397,0,4791,0,0,0
"114",0,0,0,5188,0,0,0
"115",0,0,0,5188,0,0,0
"116",0,0,1391,3797,0,0,0
"117",0,0,0,5188,0,0,0
"118",0,0,0,5188,0,0,0
"119",0,0,0,5188,0,0,0
"120",0,0,0,5033,155,0,0
"121",0,0,0,5188,0,0,0
"122",0,0,0,5188,0,0,0
"123",0,0,0,5188,0,0,0
"124",0,0,0,3633,1555,0,0
"125",0,0,0,4895,293,0,0
"126",0,0,0,5188,0,0,0
"127",0,0,2621,2567,0,0,0
"128",0,0,0,4665,523,0,0
"129",0,0,0,5188,0,0,0
"130",0,0,0,5188,0,0,0
"131",0,0,0,5188,0,0,0
"132",0,0,0,5097,91,0,0
"133",0,0,0,5188,0,0,0
"134",0,348,0,4840,0,0,0
"135",0,1299,0,3889,0,0,0
"136",0,0,0,5188,0,0,0
"137",0,0,0,5188,0,0,0
"138",0,0,0,5188,0,0,0
"139",0,0,0,5188,0,0,0
"140",0,0,0,5188,0,0,0
"141",1806,0,135,3247,0,0,0
"142",0,0,0,5188,0,0,0
"143",0,0,0,5188,0,0,0
"144",0,0,0,5188,0,0,0
"145",59,0,0,5129,0,0,0
"146",1750,0,335,3103,0,0,0
"147",0,0,0,5188,0,0,0
"148",0,0,0,4417,771,0,0
"149",0,0,0,5188,0,0,0
"150",0,0,0,5188,0,0,0
"151",0,4011,0,1174,3,0,0
"152",0,0,748,4440,0,0,0
"153",0,0,0,5188,0,0,0
"154",0,0,0,5188,0,0,0
"155",0,0,0,5188,0,0,0
"156",1836,0,0,3352,0,0,0
"157",0,0,0,5188,0,0,0
"158",0,0,0,5034,154,0,0
"159",0,0,0,4558,630,0,0
"160",0,1210,0,3978,0,0,0
"161",0,0,0,5188,0,0,0
"162",1120,0,0,4068,0,0,0
"163",0,0,0,5188,0,0,0
"164",707,3643,0,838,0,0,0
"165",0,0,0,5188,0,0,0
"166",0,0,0,5188,0,0,0
"167",0,0,0,5188,0,0,0
"168",0,0,0,5188,0,0,0
"169",0,0,0,5188,0,0,0
"170",0,0,0,5188,0,0,0
"171",0,0,0,5188,0,0,0
"172",0,0,0,5188,0,0,0
"173",0,0,4016,1172,0,0,0
"174",0,0,0,5188,0,0,0
"175",0,0,0,5188,0,0,0
"176",0,0,407,4781,0,0,0
"177",0,0,705,4483,0,0,0
"178",0,0,0,5188,0,0,0
"179",0,0,139,5049,0,0,0
"180",0,0,0,5188,0,0,0
"181",0,924,0,4264,0,0,0
"182",457,0,0,4731,0,0,0
"183",0,854,0,4334,0,0,0
"184",0,3390,0,1798,0,0,0
"185",0,4973,0,215,0,0,0
"186",2282,0,0,2906,0,0,0
"187",395,0,0,4793,0,0,0
"188",0,0,0,5188,0,0,0
"189",0,0,0,5188,0,0,0
"190",0,0,0,5188,0,0,0
"191",0,0,0,5188,0,0,0
"192",0,0,0,5188,0,0,0
"193",0,0,0,5188,0,0,0
"194",0,2161,0,3027,0,0,0
"195",0,0,0,5188,0,0,0
"196",0,0,0,5188,0,0,0
"197",0,930,0,4258,0,0,0
"198",0,1546,0,3642,0,0,0
"199",0,0,0,4534,654,0,0
"200",0,1156,1802,2230,0,0,0
"201",0,0,0,5173,0,0,0
"202",0,0,0,5173,0,0,0
"203",0,0,0,5173,0,0,0
"204",0,0,0,5173,0,0,0
"205",1215,0,0,3958,0,0,0
"206",0,0,0,5173,0,0,0
"207",0,1893,0,3280,0,0,0
"208",0,403,0,4770,0,0,0
"209",0,0,3,5170,0,0,0
"210",0,0,0,5173,0,0,0
"211",0,67,0,5106,0,0,0
"212",1336,0,0,3837,0,0,0
"213",3814,0,0,1359,0,0,0
"214",0,0,0,5173,0,0,0
"215",0,0,0,5173,0,0,0
"216",0,0,1929,3244,0,0,0
"217",0,0,0,5173,0,0,0
"218",0,0,0,5173,0,0,0
"219",0,144,0,649,4380,0,0
"220",0,0,0,5173,0,0,0
"221",2170,0,0,3003,0,0,0
"222",0,2669,0,2504,0,0,0
"223",0,0,0,5173,0,0,0
"224",1072,0,0,4101,0,0,0
"225",0,0,0,5173,0,0,0
"226",0,0,0,5173,0,0,0
"227",0,0,1026,4147,0,0,0
"228",0,0,0,2041,3132,0,0
"229",0,0,0,5173,0,0,0
"230",0,0,0,5173,0,0,0
"231",0,864,0,4309,0,0,0
"232",0,0,0,4857,316,0,0
"233",0,0,1123,4050,0,0,0
"234",0,0,0,5173,0,0,0
"235",0,0,0,5173,0,0,0
"236",0,0,0,5173,0,0,0
"237",0,0,0,5173,0,0,0
"238",0,0,0,5173,0,0,0
"239",0,0,0,5173,0,0,0
"240",0,0,0,5173,0,0,0
"241",0,0,0,5173,0,0,0
"242",0,194,0,4979,0,0,0
"243",0,0,0,5173,0,0,0
"244",0,0,751,4422,0,0,0
"245",0,0,0,5173,0,0,0
"246",0,0,0,5173,0,0,0
"247",0,0,0,5173,0,0,0
"248",0,0,0,5173,0,0,0
"249",0,0,0,5173,0,0,0
"250",0,0,361,4812,0,0,0
"251",0,0,0,5173,0,0,0
"252",0,0,0,5173,0,0,0
"253",0,0,0,3381,1792,0,0
"254",0,1822,0,2360,991,0,0
"255",0,0,0,5173,0,0,0
"256",0,0,2340,2833,0,0,0
"257",0,0,0,5173,0,0,0
"258",0,0,0,5173,0,0,0
"259",0,2833,0,2340,0,0,0
"260",0,0,0,5173,0,0,0
"261",0,1246,0,3927,0,0,0
"262",0,0,0,5173,0,0,0
"263",0,0,0,0,5173,0,0
"264",0,0,0,5173,0,0,0
"265",0,0,0,2802,2371,0,0
"266",0,291,0,4882,0,0,0
"267",0,0,0,5144,29,0,0
"268",0,0,0,5173,0,0,0
"269",939,0,3018,1216,0,0,0
"270",0,0,0,5173,0,0,0
"271",0,0,0,5173,0,0,0
"272",0,0,0,5173,0,0,0
"273",0,0,0,5173,0,0,0
"274",0,0,0,5173,0,0,0
"275",0,0,0,5173,0,0,0
"276",0,3412,0,1761,0,0,0
"277",0,0,0,5173,0,0,0
"278",557,0,0,4616,0,0,0
"279",0,0,0,5173,0,0,0
"280",0,0,598,4575,0,0,0
"281",0,0,671,4502,0,0,0
"282",0,0,2014,3159,0,0,0
"283",0,0,0,5173,0,0,0
"284",0,0,0,5173,0,0,0
"285",0,0,0,4021,1152,0,0
"286",0,0,0,5173,0,0,0
"287",0,0,0,5173,0,0,0
"288",0,0,0,5173,0,0,0
"289",0,0,0,4949,224,0,0
"290",5095,78,0,0,0,0,0
"291",0,0,1142,4031,0,0,0
"292",0,0,0,5173,0,0,0
"293",0,0,1068,4105,0,0,0
"294",754,0,1272,3147,0,0,0
"295",0,0,0,5173,0,0,0
"296",0,0,0,5173,0,0,0
"297",0,0,0,2960,2213,0,0
"298",0,0,0,5173,0,0,0
"299",0,0,1882,3291,0,0,0
"300",0,0,0,5173,0,0,0
"301",0,0,0,5188,0,0,0
"302",0,0,648,4540,0,0,0
"303",0,0,0,5188,0,0,0
"304",0,0,0,5188,0,0,0
"305",0,0,0,5188,0,0,0
"306",433,0,0,4755,0,0,0
"307",0,0,0,5188,0,0,0
"308",0,0,0,3011,2177,0,0
"309",0,0,0,5188,0,0,0
"310",0,0,0,5188,0,0,0
"311",0,0,0,5188,0,0,0
"312",0,0,0,5188,0,0,0
"313",0,2999,0,2189,0,0,0
"314",0,0,0,5188,0,0,0
"315",0,0,0,5188,0,0,0
"316",0,0,0,5188,0,0,0
"317",0,0,0,5188,0,0,0
"318",0,0,897,4291,0,0,0
"319",0,0,0,5188,0,0,0
"320",0,0,0,5188,0,0,0
"321",0,0,0,5188,0,0,0
"322",0,0,0,5188,0,0,0
"323",0,0,0,5188,0,0,0
"324",0,0,2079,3109,0,0,0
"325",0,0,0,2569,2619,0,0
"326",0,0,0,5188,0,0,0
"327",0,0,0,5188,0,0,0
"328",0,0,1274,3914,0,0,0
"329",0,0,0,2144,3044,0,0
"330",0,0,0,4180,1008,0,0
"331",0,0,0,5188,0,0,0
"332",0,0,126,5062,0,0,0
"333",0,0,0,4737,451,0,0
"334",0,0,0,5188,0,0,0
"335",0,2204,0,2694,290,0,0
"336",0,3964,0,1224,0,0,0
"337",0,0,0,2475,2713,0,0
"338",189,0,0,4999,0,0,0
"339",0,0,0,3805,1383,0,0
"340",282,0,0,4906,0,0,0
"341",0,0,0,5188,0,0,0
"342",0,4693,0,495,0,0,0
"343",0,0,0,5188,0,0,0
"344",0,0,0,5188,0,0,0
"345",0,0,0,3505,1683,0,0
"346",0,0,0,5188,0,0,0
"347",0,0,0,5188,0,0,0
"348",0,0,0,2420,2768,0,0
"349",0,0,0,5188,0,0,0
"350",0,0,0,5188,0,0,0
"351",0,0,0,5188,0,0,0
"352",0,0,0,5188,0,0,0
"353",0,0,0,5188,0,0,0
"354",0,0,0,5171,17,0,0
"355",0,0,0,5188,0,0,0
"356",0,0,0,5188,0,0,0
"357",0,0,0,5188,0,0,0
"358",0,0,0,5188,0,0,0
"359",0,0,0,5094,94,0,0
"360",0,0,712,4476,0,0,0
"361",0,0,0,5188,0,0,0
"362",0,0,0,5188,0,0,0
"363",0,0,0,5188,0,0,0
"364",0,2016,0,3172,0,0,0
"365",0,0,0,5188,0,0,0
"366",0,207,0,4981,0,0,0
"367",0,0,0,5188,0,0,0
"368",0,102,0,5086,0,0,0
"369",0,0,0,5188,0,0,0
"370",0,0,612,4576,0,0,0
"371",0,0,0,4733,455,0,0
"372",0,0,0,1532,3656,0,0
"373",0,8,0,5180,0,0,0
"374",0,0,0,5188,0,0,0
"375",0,0,0,3772,1416,0,0
"376",1540,0,0,3648,0,0,0
"377",0,0,0,5188,0,0,0
"378",0,0,0,5188,0,0,0
"379",0,0,0,5188,0,0,0
"380",0,0,0,3169,2019,0,0
"381",0,0,0,5188,0,0,0
"382",0,1485,0,3703,0,0,0
"383",0,0,0,5188,0,0,0
"384",0,0,0,5188,0,0,0
"385",0,0,0,5188,0,0,0
"386",0,0,0,5188,0,0,0
"387",0,0,0,5188,0,0,0
"388",1065,0,0,4123,0,0,0
"389",758,0,0,4430,0,0,0
"390",741,0,0,4447,0,0,0
"391",0,0,0,5188,0,0,0
"392",0,0,0,5188,0,0,0
"393",0,0,0,5188,0,0,0
"394",0,0,0,2402,2786,0,0
"395",0,0,0,5188,0,0,0
"396",0,0,0,5188,0,0,0
"397",0,0,0,5188,0,0,0
"398",0,0,0,5188,0,0,0
"399",0,0,0,4318,870,0,0
"400",1667,0,906,2615,0,0,0
"401",0,0,0,5184,0,0,0
