"","3944484","4399988","4416113","4454257","691423","4458775","4475144"
"402",0,0,1577,3607,0,0,0
"403",506,0,280,4398,0,0,0
"404",0,0,0,5184,0,0,0
"405",0,0,0,5184,0,0,0
"406",0,1456,0,3728,0,0,0
"407",0,0,1723,3461,0,0,0
"408",0,0,0,5184,0,0,0
"409",0,0,788,4396,0,0,0
"410",0,0,0,5184,0,0,0
"411",0,0,0,5184,0,0,0
"412",0,0,0,5184,0,0,0
"413",0,0,0,5184,0,0,0
"414",0,0,0,5184,0,0,0
"415",0,0,0,5184,0,0,0
"416",0,0,535,4649,0,0,0
"417",0,0,0,5184,0,0,0
"418",0,0,0,5184,0,0,0
"419",0,0,0,5184,0,0,0
"420",0,0,0,5184,0,0,0
"421",0,0,1805,3379,0,0,0
"422",0,0,0,4141,1043,0,0
"423",0,0,0,5184,0,0,0
"424",0,0,984,3286,914,0,0
"425",0,0,0,5184,0,0,0
"426",0,0,0,5184,0,0,0
"427",2324,0,0,2860,0,0,0
"428",0,0,0,5184,0,0,0
"429",0,0,0,5076,108,0,0
"430",0,0,0,5184,0,0,0
"431",0,0,0,5184,0,0,0
"432",0,0,2016,3168,0,0,0
"433",0,0,0,5184,0,0,0
"434",0,0,1025,4159,0,0,0
"435",0,0,0,5184,0,0,0
"436",0,0,0,5184,0,0,0
"437",0,0,0,5184,0,0,0
"438",0,0,0,5184,0,0,0
"439",0,0,105,3885,1194,0,0
"440",0,0,0,5184,0,0,0
"441",0,0,0,5184,0,0,0
"442",0,0,0,5184,0,0,0
"443",0,0,0,5184,0,0,0
"444",0,0,0,5184,0,0,0
"445",0,0,0,5184,0,0,0
"446",0,0,0,5180,4,0,0
"447",0,0,0,5184,0,0,0
"448",0,0,0,4838,346,0,0
"449",0,0,823,4361,0,0,0
"450",0,0,0,5184,0,0,0
"451",0,0,1247,3937,0,0,0
"452",0,0,372,4812,0,0,0
"453",0,0,0,4611,573,0,0
"454",0,0,0,4692,492,0,0
"455",0,0,0,5184,0,0,0
"456",0,0,802,2815,1567,0,0
"457",0,0,1047,4137,0,0,0
"458",0,0,0,7,5177,0,0
"459",0,0,1964,3220,0,0,0
"460",0,0,0,5184,0,0,0
"461",0,0,0,5184,0,0,0
"462",0,0,426,4758,0,0,0
"463",0,0,110,5074,0,0,0
"464",0,0,1792,3392,0,0,0
"465",0,0,0,5184,0,0,0
"466",0,0,0,5184,0,0,0
"467",0,0,0,5184,0,0,0
"468",0,0,0,5184,0,0,0
"469",0,0,0,4736,448,0,0
"470",0,0,1729,3455,0,0,0
"471",0,0,2206,2978,0,0,0
"472",0,0,0,5184,0,0,0
"473",0,0,0,5184,0,0,0
"474",0,0,0,5184,0,0,0
"475",0,0,0,5184,0,0,0
"476",0,0,0,5184,0,0,0
"477",0,0,0,4367,817,0,0
"478",172,0,0,5012,0,0,0
"479",0,0,0,5184,0,0,0
"480",0,0,33,3976,1175,0,0
"481",0,0,0,5184,0,0,0
"482",0,0,0,5184,0,0,0
"483",0,1561,563,3060,0,0,0
"484",0,0,0,5184,0,0,0
"485",0,0,0,5184,0,0,0
"486",0,0,0,5184,0,0,0
"487",0,0,0,4888,0,296,0
"488",0,0,0,5184,0,0,0
"489",0,0,0,5184,0,0,0
"490",0,0,0,5184,0,0,0
"491",0,370,0,4814,0,0,0
"492",0,0,1153,4031,0,0,0
"493",0,0,0,5184,0,0,0
"494",0,2268,0,2916,0,0,0
"495",0,0,2899,2285,0,0,0
"496",0,1172,0,4012,0,0,0
"497",0,158,0,5026,0,0,0
"498",0,0,0,5184,0,0,0
"499",0,0,219,4965,0,0,0
"500",0,921,0,4263,0,0,0
"501",0,0,0,2450,2722,0,0
"502",38,0,0,5134,0,0,0
"503",0,0,0,5172,0,0,0
"504",0,0,0,5172,0,0,0
"505",0,0,0,5172,0,0,0
"506",0,0,2882,2290,0,0,0
"507",0,954,0,4218,0,0,0
"508",0,0,0,4674,498,0,0
"509",0,0,3900,1272,0,0,0
"510",0,0,0,5158,14,0,0
"511",0,0,0,5172,0,0,0
"512",0,0,0,4883,289,0,0
"513",0,0,0,5172,0,0,0
"514",0,0,0,4187,985,0,0
"515",0,0,0,5172,0,0,0
"516",0,0,0,4885,287,0,0
"517",0,0,0,5172,0,0,0
"518",0,0,0,5172,0,0,0
"519",0,0,0,5172,0,0,0
"520",0,0,0,5172,0,0,0
"521",0,0,0,5172,0,0,0
"522",0,0,0,5172,0,0,0
"523",0,0,771,4386,15,0,0
"524",0,0,0,5172,0,0,0
"525",0,0,0,5172,0,0,0
"526",0,0,2322,2850,0,0,0
"527",0,0,3225,1947,0,0,0
"528",0,0,0,5172,0,0,0
"529",0,1741,0,3431,0,0,0
"530",0,0,0,5172,0,0,0
"531",0,0,0,5172,0,0,0
"532",0,0,3046,2126,0,0,0
"533",0,0,864,4308,0,0,0
"534",0,0,0,4200,972,0,0
"535",1072,0,0,4100,0,0,0
"536",0,0,0,5172,0,0,0
"537",0,0,0,5172,0,0,0
"538",0,0,0,5172,0,0,0
"539",0,34,0,5138,0,0,0
"540",2833,0,0,2339,0,0,0
"541",0,0,0,5172,0,0,0
"542",41,0,0,5131,0,0,0
"543",0,0,0,5172,0,0,0
"544",1200,0,0,3972,0,0,0
"545",0,0,0,5172,0,0,0
"546",0,0,0,5172,0,0,0
"547",0,1271,0,3901,0,0,0
"548",0,0,0,5172,0,0,0
"549",0,0,0,5172,0,0,0
"550",0,0,1436,3736,0,0,0
"551",0,1034,505,3633,0,0,0
"552",0,0,0,5172,0,0,0
"553",0,0,0,5172,0,0,0
"554",0,0,0,5172,0,0,0
"555",0,0,0,5172,0,0,0
"556",0,0,61,5111,0,0,0
"557",0,0,0,5172,0,0,0
"558",0,0,0,5172,0,0,0
"559",0,0,0,5172,0,0,0
"560",0,0,0,5172,0,0,0
"561",0,0,0,5172,0,0,0
"562",95,0,0,5077,0,0,0
"563",0,0,1169,3501,502,0,0
"564",0,0,0,5172,0,0,0
"565",0,0,0,4998,174,0,0
"566",0,0,0,3930,1242,0,0
"567",0,0,0,5172,0,0,0
"568",0,0,0,5172,0,0,0
"569",0,0,0,5172,0,0,0
"570",0,0,0,5172,0,0,0
"571",802,0,0,3221,1149,0,0
"572",0,0,0,5172,0,0,0
"573",0,0,0,5172,0,0,0
"574",0,0,0,5172,0,0,0
"575",0,0,0,5172,0,0,0
"576",0,0,0,5172,0,0,0
"577",33,0,0,5139,0,0,0
"578",0,0,0,5172,0,0,0
"579",0,0,1846,3326,0,0,0
"580",0,0,3721,1451,0,0,0
"581",0,0,0,5172,0,0,0
"582",309,0,0,4768,0,95,0
"583",4862,0,0,203,107,0,0
"584",0,0,0,5172,0,0,0
"585",0,0,0,5172,0,0,0
"586",0,0,0,5172,0,0,0
"587",0,0,0,5172,0,0,0
"588",0,0,0,5172,0,0,0
"589",0,0,0,2989,2183,0,0
"590",0,0,0,5172,0,0,0
"591",0,0,0,5172,0,0,0
"592",0,0,0,5172,0,0,0
"593",0,0,0,3476,1696,0,0
"594",0,0,770,4402,0,0,0
"595",0,1033,0,4139,0,0,0
"596",0,508,0,4664,0,0,0
"597",0,0,113,5059,0,0,0
"598",331,0,0,4841,0,0,0
"599",0,0,1788,3384,0,0,0
"600",0,0,1374,3609,189,0,0
"601",0,0,0,5169,0,0,0
"602",0,0,0,5169,0,0,0
"603",0,0,0,5169,0,0,0
"604",0,913,0,4256,0,0,0
"605",0,0,0,5169,0,0,0
"606",0,0,0,5169,0,0,0
"607",0,0,827,4342,0,0,0
"608",0,0,0,5169,0,0,0
"609",0,0,0,5169,0,0,0
"610",0,0,0,5169,0,0,0
"611",0,0,1991,3178,0,0,0
"612",578,0,0,4591,0,0,0
"613",0,0,1005,4164,0,0,0
"614",0,0,0,5169,0,0,0
"615",0,0,0,5169,0,0,0
"616",0,0,0,5169,0,0,0
"617",0,0,0,5033,136,0,0
"618",0,0,0,5169,0,0,0
"619",1548,0,0,3621,0,0,0
"620",972,0,0,4197,0,0,0
"621",0,0,0,5082,87,0,0
"622",0,0,0,5169,0,0,0
"623",0,0,0,4830,339,0,0
"624",0,0,0,5169,0,0,0
"625",0,0,0,5169,0,0,0
"626",0,1285,0,3884,0,0,0
"627",0,0,0,4875,294,0,0
"628",0,0,0,5129,40,0,0
"629",0,0,0,2986,2183,0,0
"630",0,0,0,5169,0,0,0
"631",2833,0,0,1608,728,0,0
"632",0,0,0,5169,0,0,0
"633",0,0,0,5169,0,0,0
"634",0,0,0,5169,0,0,0
"635",0,0,0,5169,0,0,0
"636",0,0,480,4689,0,0,0
"637",0,0,51,5118,0,0,0
"638",0,0,3201,1968,0,0,0
"639",0,0,3040,2129,0,0,0
"640",0,0,0,5169,0,0,0
"641",0,0,836,1784,2549,0,0
"642",234,0,0,4805,130,0,0
"643",0,0,0,5169,0,0,0
"644",0,0,0,186,4983,0,0
"645",0,51,5084,34,0,0,0
"646",0,0,0,5169,0,0,0
"647",0,0,0,5169,0,0,0
"648",0,0,0,5169,0,0,0
"649",0,0,0,5169,0,0,0
"650",0,0,0,5169,0,0,0
"651",0,0,0,5169,0,0,0
"652",0,0,0,5169,0,0,0
"653",0,0,0,5169,0,0,0
"654",0,0,0,1559,3610,0,0
"655",0,0,1011,4158,0,0,0
"656",0,0,0,4232,937,0,0
"657",0,0,0,5169,0,0,0
"658",0,0,0,2631,2538,0,0
"659",0,0,0,5169,0,0,0
"660",0,0,0,5169,0,0,0
"661",0,0,643,4526,0,0,0
"662",0,0,0,5169,0,0,0
"663",0,0,0,5169,0,0,0
"664",0,3311,0,1858,0,0,0
"665",0,0,0,5169,0,0,0
"666",0,1731,0,3438,0,0,0
"667",0,0,0,5169,0,0,0
"668",0,0,0,5169,0,0,0
"669",0,0,0,5169,0,0,0
"670",0,0,0,5169,0,0,0
"671",0,0,0,4216,953,0,0
"672",0,0,0,5169,0,0,0
"673",0,0,0,5169,0,0,0
"674",0,0,0,5169,0,0,0
"675",0,0,0,5169,0,0,0
"676",0,0,1338,3831,0,0,0
"677",0,1477,997,2695,0,0,0
"678",0,663,2165,2341,0,0,0
"679",0,363,0,2963,1843,0,0
"680",0,0,0,5169,0,0,0
"681",0,0,0,5169,0,0,0
"682",0,0,0,5169,0,0,0
"683",0,0,0,5169,0,0,0
"684",0,0,2130,3039,0,0,0
"685",0,1358,0,3805,6,0,0
"686",0,0,0,5169,0,0,0
"687",0,0,0,5001,168,0,0
"688",0,0,0,5169,0,0,0
"689",0,0,2498,272,2399,0,0
"690",0,0,0,5169,0,0,0
"691",167,0,0,5002,0,0,0
"692",0,0,0,5169,0,0,0
"693",0,0,0,5169,0,0,0
"694",0,0,0,5169,0,0,0
"695",0,1340,0,3829,0,0,0
"696",0,342,936,3891,0,0,0
"697",0,0,0,5169,0,0,0
"698",0,0,178,4991,0,0,0
"699",0,0,0,5169,0,0,0
"700",0,0,0,5169,0,0,0
"701",0,0,0,5171,0,0,0
"702",0,0,0,5171,0,0,0
"703",0,0,0,5171,0,0,0
"704",0,0,1404,1250,2517,0,0
"705",0,1968,0,3203,0,0,0
"706",0,0,0,5171,0,0,0
"707",0,0,0,5171,0,0,0
"708",0,0,0,2643,0,2528,0
"709",0,893,0,4278,0,0,0
"710",0,0,0,5171,0,0,0
"711",0,0,0,5171,0,0,0
"712",0,0,0,5171,0,0,0
"713",0,0,0,5171,0,0,0
"714",26,0,0,5145,0,0,0
"715",0,0,0,5171,0,0,0
"716",0,0,0,5171,0,0,0
"717",0,0,0,5171,0,0,0
"718",0,0,0,5171,0,0,0
"719",45,0,0,5126,0,0,0
"720",0,0,0,4544,627,0,0
"721",0,819,0,4352,0,0,0
"722",0,0,152,5019,0,0,0
"723",0,868,0,2927,1376,0,0
"724",947,0,0,4224,0,0,0
"725",0,0,0,5171,0,0,0
"726",0,0,0,5171,0,0,0
"727",0,0,0,5171,0,0,0
"728",2078,0,1142,1951,0,0,0
"729",0,0,0,5105,66,0,0
"730",0,0,0,5171,0,0,0
"731",0,0,0,5171,0,0,0
"732",142,0,366,4663,0,0,0
"733",0,0,0,5171,0,0,0
"734",0,0,0,5171,0,0,0
"735",0,0,0,5171,0,0,0
"736",0,0,0,5171,0,0,0
"737",0,0,0,5171,0,0,0
"738",0,0,0,2534,2637,0,0
"739",0,0,0,3150,2021,0,0
"740",0,0,0,5171,0,0,0
"741",0,0,0,5171,0,0,0
"742",0,0,0,5171,0,0,0
"743",0,0,0,5171,0,0,0
"744",0,0,0,3704,1467,0,0
"745",0,0,0,5171,0,0,0
"746",1220,0,0,3951,0,0,0
"747",0,0,0,5171,0,0,0
"748",0,0,0,5171,0,0,0
"749",0,0,0,5171,0,0,0
"750",0,0,0,5171,0,0,0
"751",0,0,0,5171,0,0,0
"752",0,0,0,139,5032,0,0
"753",0,0,0,5171,0,0,0
"754",0,0,0,5171,0,0,0
"755",0,0,0,5171,0,0,0
"756",0,0,0,4927,244,0,0
"757",0,0,0,5171,0,0,0
"758",182,0,0,1601,3388,0,0
"759",0,0,0,5171,0,0,0
"760",0,175,0,4692,304,0,0
"761",0,0,0,5171,0,0,0
"762",0,0,0,5171,0,0,0
"763",0,0,0,5114,57,0,0
"764",0,0,0,5171,0,0,0
"765",0,0,0,3532,1639,0,0
"766",0,0,0,5171,0,0,0
"767",0,0,0,1674,3497,0,0
"768",786,0,0,4385,0,0,0
"769",0,0,0,5171,0,0,0
"770",0,0,0,5171,0,0,0
"771",0,0,0,5171,0,0,0
"772",0,1849,135,3187,0,0,0
"773",0,0,0,5171,0,0,0
"774",0,0,0,1959,3212,0,0
"775",0,0,0,5171,0,0,0
"776",0,0,2407,2764,0,0,0
"777",0,0,0,5171,0,0,0
"778",3482,0,0,1689,0,0,0
"779",0,0,0,5171,0,0,0
"780",0,0,0,5171,0,0,0
"781",0,0,0,5171,0,0,0
"782",0,0,0,3238,1933,0,0
"783",0,795,0,4376,0,0,0
"784",0,0,1348,3823,0,0,0
"785",0,0,363,3915,893,0,0
"786",0,0,0,5171,0,0,0
"787",0,0,0,5171,0,0,0
"788",0,114,0,2398,2659,0,0
"789",0,0,0,5171,0,0,0
"790",0,0,0,3960,1211,0,0
"791",0,0,0,5171,0,0,0
"792",734,0,0,4437,0,0,0
"793",0,0,0,5171,0,0,0
"794",0,0,0,5171,0,0,0
"795",0,0,3429,1742,0,0,0
"796",0,0,245,4926,0,0,0
"797",1239,0,0,3932,0,0,0
"798",0,0,0,5171,0,0,0
"799",0,1040,1828,2303,0,0,0
"800",0,0,900,4271,0,0,0
